Entity,Trade Type,Exchange Rate,Currency,Instruction Date,Settlement Date,Units,Price Per Unit
Entity-1,Buy,0.1280,HKD,11-01-2017,11-01-2017,250,100.25
Entity-1,Sell,0.1280,HKD,11-01-2017,11-01-2017,120,100.75
Entity-2,Buy,1.1897,EUR,11-01-2017,11-02-2017,300,105.50
Entity-2,Sell,1.1897,EUR,11-01-2017,11-02-2017,240,106.00
Entity-3,Buy,0.0089,JPY,11-01-2017,11-03-2017,630,110.75
Entity-3,Sell,0.0089,JPY,11-01-2017,11-03-2017,220,111.25
Entity-4,Buy,1.3468,GBP,11-01-2017,11-04-2017,315,115.00
Entity-4,Sell,1.3468,GBP,11-01-2017,11-04-2017,220,115.50
Entity-5,Buy,0.7612,AUD,11-01-2017,11-05-2017,90,120.25
Entity-5,Sell,0.7612,AUD,11-01-2017,11-05-2017,430,120.75
Entity-6,Buy,0.7884,CAD,11-02-2017,11-02-2017,670,125.50
Entity-6,Sell,0.7884,CAD,11-02-2017,11-02-2017,320,126.00
Entity-7,Buy,1.0242,CHF,11-02-2017,11-03-2017,430,130.75
Entity-7,Sell,1.0242,CHF,11-02-2017,11-03-2017,140,131.25
Entity-8,Buy,0.1512,CNY,11-02-2017,11-04-2017,180,135.25
Entity-8,Sell,0.1512,CNY,11-02-2017,11-04-2017,230,135.75
Entity-9,Buy,0.1197,SEK,11-02-2017,11-05-2017,260,140.50
Entity-9,Sell,0.1197,SEK,11-02-2017,11-05-2017,175,141.00
Entity-10,Buy,0.0536,MXN,11-02-2017,11-06-2017,225,145.75
Entity-10,Sell,0.0536,MXN,11-02-2017,11-06-2017,325,146.25
Entity-11,Buy,0.6890,NZD,11-03-2017,11-03-2017,415,150.25
Entity-11,Sell,0.6890,NZD,11-03-2017,11-03-2017,220,150.75
Entity-12,Buy,0.7427,SGD,11-03-2017,11-04-2017,310,155.50
Entity-12,Sell,0.7427,SGD,11-03-2017,11-04-2017,410,156.00
Entity-13,Buy,0.2722,AED,11-03-2017,11-05-2017,270,160.75
Entity-13,Sell,0.2722,AED,11-03-2017,11-05-2017,510,161.25
Entity-14,Buy,0.2666,SAR,11-03-2017,11-06-2017,520,165.25
Entity-14,Sell,0.2666,SAR,11-03-2017,11-06-2017,460,165.75
Entity-15,Buy,0.0155,INR,11-03-2017,11-07-2017,240,170.50
Entity-15,Sell,0.0155,INR,11-03-2017,11-07-2017,230,171.00
Entity-1,Buy,0.1280,HKD,11-04-2017,11-04-2017,325,100.50
Entity-1,Sell,0.1280,HKD,11-04-2017,11-04-2017,140,101.00
Entity-2,Buy,1.1897,EUR,11-04-2017,11-05-2017,160,105.75
Entity-2,Sell,1.1897,EUR,11-04-2017,11-05-2017,345,106.25
Entity-3,Buy,0.0089,JPY,11-04-2017,11-06-2017,360,111.00
Entity-3,Sell,0.0089,JPY,11-04-2017,11-06-2017,750,111.50
Entity-4,Buy,1.3468,GBP,11-04-2017,11-07-2017,430,115.25
Entity-4,Sell,1.3468,GBP,11-04-2017,11-07-2017,250,115.75
Entity-5,Buy,0.7612,AUD,11-04-2017,11-08-2017,220,120.50
